Ohio St.,65.2562,253,65.5372,245,118.03830,3,121.81708,2,90.60974,11,87.16964,5,0.979136,1
Duke,71.6764,27,71.1657,26,115.98405,7,119.01424,5,89.59730,6,86.23284,3,0.975995,2
Kansas,71.0336,33,70.2197,45,116.87279,6,121.26257,3,90.91667,15,88.44757,10,0.974139,3
Texas,69.0496,78,67.6549,132,108.93334,44,112.25907,33,85.94041,1,82.01422,1,0.973662,4
Pittsburgh,64.9168,269,64.8011,275,117.40333,4,120.53870,4,94.50064,43,90.70949,22,0.963369,5
Wisconsin,57.8890,345,57.8908,345,118.63479,1,123.30208,1,98.00063,92,93.09584,43,0.962006,6
Brigham Young,72.0240,24,72.2290,18,113.81869,12,118.61539,8,92.60378,26,89.84230,16,0.960648,7
Purdue,66.3419,208,67.5861,138,110.51449,31,115.78293,16,92.44333,24,87.75817,8,0.960343,8
San Diego St.,63.6945,304,63.8798,303,111.23411,27,113.86245,25,92.01723,22,88.17178,9,0.949817,9
Kentucky,68.3410,111,67.9830,112,113.35770,14,117.50135,11,93.93507,37,91.04980,25,0.949454,10
Washington,73.8874,11,73.8685,8,115.38968,8,118.75382,6,94.62744,44,92.18647,38,0.948449,11
North Carolina,73.5400,12,73.1721,11,106.31143,73,111.27191,44,92.19607,23,87.22754,6,0.942662,12
Villanova,66.7736,186,66.5321,194,111.19670,28,116.56232,14,95.21332,50,91.66684,33,0.940646,13
Syracuse,66.3306,209,66.3665,204,109.38495,38,114.47628,20,94.26538,41,90.42768,20,0.937725,14
Georgetown,66.2525,214,65.8157,227,111.28316,25,117.67774,10,99.86544,138,93.21289,45,0.935850,15
Arizona,67.6426,135,67.5999,137,114.03437,11,116.90209,13,95.82970,58,92.97389,41,0.933000,16
Notre Dame,65.0511,264,65.0948,262,114.51271,9,118.38166,9,98.32466,98,94.54387,58,0.929940,17
George Mason,64.9856,267,66.4525,200,113.10809,16,114.25096,21,92.98049,28,91.49189,31,0.927888,18
Illinois,67.2001,170,67.5383,140,107.00754,67,111.76585,39,96.25100,66,89.84888,17,0.924853,19
Maryland,72.0500,23,71.4722,23,107.91414,59,108.64588,62,90.70431,13,87.38167,7,0.924477,20
Connecticut,66.9794,179,66.9035,172,108.80512,45,113.24401,27,95.96101,60,91.30077,29,0.922509,21
Missouri,72.9469,13,72.7171,14,112.27753,20,115.24790,18,96.55966,72,93.75563,52,0.914786,22
Vanderbilt,68.5369,101,67.4883,144,111.88301,24,117.27357,12,96.97181,79,95.54079,69,0.913489,23
Virginia Tech,66.9145,183,66.0423,220,107.46033,63,111.92727,36,92.98948,29,91.28491,27,0.912491,24
Louisville,69.2055,72,68.3883,101,108.22524,55,111.60134,41,93.75403,36,91.21366,26,0.910510,25
Utah St.,63.6837,305,63.0078,320,111.16941,29,110.03290,51,90.62393,12,89.95433,18,0.910274,26
West Virginia,65.0715,260,63.8658,304,108.06857,58,112.74491,30,99.41869,120,92.27991,40,0.909164,27
Florida,63.8758,299,63.6662,310,107.69323,61,111.69570,40,93.98103,38,91.70412,34,0.906186,28
Nevada Las Vegas,67.5139,145,67.9020,116,105.34943,86,107.42144,80,91.61305,16,88.67303,11,0.900764,29
Belmont,70.8894,37,70.4622,37,113.01805,18,110.10694,50,88.93760,5,90.90826,24,0.900556,30
Cincinnati,64.4409,279,64.8412,273,106.56222,71,107.88597,72,90.08540,8,89.09623,13,0.900305,31
Clemson,65.2024,255,64.6280,281,104.79246,98,107.94682,69,91.74463,18,89.80268,15,0.892475,32
Marquette,69.0880,76,68.6569,86,112.17891,21,115.65921,17,100.87126,159,96.26466,81,0.891947,33
Alabama,66.6341,194,65.7319,233,102.24044,152,104.41452,110,87.46260,2,87.15716,4,0.888701,34
Duquesne,71.9566,25,72.1329,19,108.79063,46,108.23940,65,91.81816,19,90.46494,21,0.887245,35
St. John's,66.4182,205,66.7818,181,104.55671,105,109.97066,52,99.64485,127,92.20454,39,0.883536,36
Kansas St.,69.6850,63,68.6143,89,104.14163,110,108.95738,60,94.97831,47,91.45446,30,0.882241,37
Temple,67.2943,162,67.1827,156,105.55322,83,108.40366,63,91.62842,17,91.29637,28,0.878162,38
St. Mary's,67.5170,144,67.1125,161,117.30696,5,116.34497,15,97.71904,89,98.34300,106,0.873595,39
Xavier,65.3531,250,66.3030,208,108.41358,51,113.21147,28,98.10843,95,95.71561,73,0.873313,40
Minnesota,66.5500,197,66.6493,190,106.90020,68,111.93858,35,101.27979,172,94.78637,60,0.871326,41
New Mexico,67.0472,176,67.0169,165,108.50323,49,110.40387,49,96.36846,67,93.53808,51,0.870618,42
Wichita St.,64.2184,290,65.5414,244,113.25443,15,113.34090,26,94.71913,45,96.38093,82,0.865769,43
Florida St.,70.1635,48,69.9738,48,98.98975,224,101.18929,164,88.27184,4,86.19240,2,0.863507,44
Texas A&M,63.3763,309,62.4845,326,108.51017,48,111.47183,43,95.75856,57,94.96672,61,0.863282,45
Michigan St.,66.4314,202,66.1824,211,104.05941,112,110.91490,47,101.55618,178,94.63178,59,0.861267,46
Nebraska,65.6920,236,64.6179,283,103.08028,131,103.90287,120,89.66477,7,89.22694,14,0.852097,47
Tennessee,68.0250,124,67.1595,159,104.01516,113,108.76686,61,97.83115,90,93.44258,48,0.851496,48
Baylor,67.5137,146,66.7801,182,106.23793,74,109.39149,55,93.58263,32,94.10257,55,0.849578,49
Gonzaga,68.5070,103,68.5818,93,108.76377,47,108.36995,64,96.80503,74,93.31126,47,0.848195,50
Washington St.,69.1855,74,69.0231,70,104.73174,99,106.26239,87,93.61518,33,91.91457,36,0.841322,51
Michigan,62.2490,329,62.9670,321,105.24466,89,109.77472,53,100.65327,155,95.22466,67,0.836881,52
Penn St.,61.2167,339,61.2321,336,105.13140,92,112.03151,34,103.62733,225,97.22405,93,0.836206,53
