Rk,Team,Conf,W-L,NetRtg,ORtg,DRtg,AdjT,Luck,NCSOS_NetRtg,NCSOS_ORtg,NCSOS_DRtg,NCSOS_NetRtg
1,Duke 1,ACC,31-3,+38.15,128.0,3,89.8,4,65.7,266,-.019,229,+10.03,56,112.4,48,102.4,63,+9.30,21
2,Florida 1,SEC,30-4,+36.16,128.6,1,92.4,10,69.6,59,+.007,159,+14.42,17,114.5,17,100.0,19,-2.02,234
3,Houston 1,B12,30-4,+35.44,123.2,10,87.8,2,61.4,360,+.015,137,+13.66,24,113.5,34,99.9,17,+2.57,100
4,Auburn 1,SEC,28-5,+35.05,128.4,2,93.4,12,67.6,153,+.030,100,+18.98,2,117.1,2,98.1,2,+10.08,19
5,Tennessee 2,SEC,27-7,+31.15,120.3,18,89.1,3,63.6,346,+.016,134,+15.96,6,116.6,4,100.7,32,-0.88,202
6,Alabama 2,SEC,25-8,+29.93,126.5,4,96.6,32,74.9,1,+.029,103,+19.49,1,118.2,1,98.7,3,+11.76,10
7,Texas Tech 3,B12,25-8,+28.05,125.3,5,97.2,37,65.4,281,-.045,293,+11.25,50,111.8,57,100.6,31,-4.63,306
8,Michigan St. 2,B10,27-6,+27.57,118.1,27,90.6,5,67.7,144,-.009,206,+13.34,27,114.2,24,100.8,39,+0.34,160
9,Gonzaga 8,WCC,25-8,+27.29,123.6,9,96.3,29,70.2,46,-.074,341,+7.01,72,110.8,74,103.8,81,+8.88,23
10,Iowa St. 3,B12,24-9,+27.00,119.4,20,92.4,9,68.6,102,-.048,298,+12.63,36,113.3,38,100.7,38,-0.89,205
11,St. John's 2,BE,30-4,+26.38,113.9,65,87.5,1,70.1,49,-.019,232,+9.11,61,111.8,60,102.7,65,-0.00,169
12,Maryland 4,B10,25-8,+26.35,118.1,28,91.8,6,69.8,56,-.038,280,+10.93,52,113.0,42,102.1,56,-10.47,359
13,Wisconsin 3,B10,26-9,+25.98,122.0,13,96.0,27,67.6,152,-.033,270,+13.86,22,114.2,22,100.4,26,-0.16,178
14,Arizona 4,B12,22-12,+25.73,122.5,12,96.8,33,69.9,54,-.049,303,+16.39,4,115.2,7,98.8,4,+5.09,50
15,Missouri 6,SEC,22-11,+24.42,125.3,6,100.9,73,68.2,121,-.048,297,+13.03,32,113.7,26,100.7,37,-9.41,355
16,Kentucky 3,SEC,22-11,+24.26,123.8,8,99.5,57,70.9,23,+.007,157,+17.84,3,116.8,3,99.0,6,+3.71,76
17,Texas A&M 4,SEC,22-10,+24.08,116.2,44,92.1,7,66.1,237,+.001,177,+16.14,5,115.5,5,99.3,10,+7.04,40
18,Clemson 5,ACC,27-6,+23.92,118.7,24,94.7,16,64.2,327,-.032,267,+8.30,68,111.4,63,103.1,74,+3.67,78
19,Purdue 4,B10,22-11,+23.84,124.2,7,100.4,63,65.0,297,-.007,197,+15.71,9,115.4,6,99.7,15,+10.30,18
20,Illinois 6,B10,21-12,+23.56,121.6,15,98.1,41,71.3,18,-.018,227,+15.93,7,115.0,10,99.0,7,+3.34,85
21,Kansas 7,B12,21-12,+23.26,116.0,47,92.7,11,68.4,113,-.024,250,+15.48,12,114.8,12,99.3,9,+8.59,29
22,Saint Mary's 7,WCC,28-5,+23.09,115.3,56,92.2,8,61.7,359,+.005,163,+5.35,90,111.0,71,105.6,123,+5.13,48
23,Louisville 8,ACC,27-7,+22.64,118.1,29,95.5,21,68.7,90,+.058,54,+10.34,54,112.6,46,102.3,59,+7.05,39
24,BYU 6,B12,24-9,+22.39,123.0,11,100.6,68,67.2,180,+.036,85,+11.12,51,111.8,58,100.7,34,-7.70,346
25,Michigan 5,B10,25-9,+22.28,116.0,46,93.7,14,69.4,65,+.070,42,+14.85,13,114.4,18,99.6,11,+3.72,75
26,Mississippi 6,SEC,22-11,+22.09,117.8,31,95.8,25,68.0,130,+.018,130,+15.80,8,115.1,8,99.3,8,-0.63,197
27,UCLA 7,B10,22-10,+21.76,116.8,35,95.1,17,64.9,301,-.008,202,+12.55,37,113.6,28,101.1,45,-5.17,312
28,Marquette 7,BE,23-10,+21.58,117.7,32,96.1,28,67.6,156,-.013,214,+12.50,38,113.0,41,100.5,30,+8.69,26
29,Baylor 9,B12,19-14,+21.15,120.8,16,99.7,58,64.5,319,-.054,314,+15.68,10,113.7,27,98.0,1,+7.62,33
30,VCU 11,A10,28-6,+20.61,116.3,41,95.7,23,66.1,241,-.051,310,+1.31,123,106.9,153,105.6,121,-4.07,289
